row.ID,annotation.network.number
67637,4136
67770,NA
67613,NA
69082,NA
70472,NA
67567,NA
67147,NA
67220,NA
67708,NA
66916,NA
66976,NA
67496,NA
65743,NA
67520,NA
67788,NA
68078,NA
65939,NA
68408,NA
67816,4150
67943,NA
67498,NA
67823,NA
68006,4160
67835,NA
67916,NA
68171,4162
68156,NA
67939,NA
68017,NA
68257,NA
68361,4153
68466,NA
67985,NA
64625,NA
67537,4142
67930,NA
67875,NA
67725,NA
67726,NA
68783,NA
66931,NA
68440,NA
67346,NA
68157,NA
68134,NA
67782,NA
68986,NA
67907,NA
68044,4156
67123,NA
68170,NA
68030,4151
67462,NA
67892,4131
67932,4165
67990,NA
68049,NA
67652,NA
70137,4163
68055,NA
68422,NA
68064,NA
67509,NA
66626,NA
66166,NA
68034,NA
68056,NA
68131,NA
69637,NA
67940,NA
67783,NA
68874,NA
68521,NA
68188,NA
68144,NA
68261,NA
68194,4168
68077,NA
68108,4200
67792,NA
68004,NA
68262,NA
67702,NA
68221,4159
68878,NA
67926,NA
68265,NA
68243,NA
67402,4163
68232,NA
67905,NA
67054,NA
69133,NA
67589,NA
68089,4162
68252,NA
65507,NA
68258,4169
67705,NA
68263,4178
68337,NA
68127,NA
67488,NA
68644,NA
69216,NA
68281,NA
68193,NA
67818,NA
67716,NA
68379,4166
71475,4202
68283,NA
68343,4166
68352,NA
68369,4179
68393,NA
68543,NA
68738,NA
68300,NA
68033,NA
67826,4158
68550,NA
68490,NA
67224,NA
68407,4165
68403,NA
68452,NA
68651,4170
68293,4161
68587,NA
69222,NA
68585,NA
65775,NA
68123,NA
68836,NA
68367,NA
68446,NA
68155,NA
68321,NA
68539,NA
68111,NA
68540,NA
69041,NA
70880,NA
72866,NA
69818,NA
68553,NA
68582,NA
68284,NA
68630,NA
70899,NA
68593,4170
68606,NA
67536,NA
68610,4173
68813,NA
68727,NA
67359,NA
68472,4174
70352,NA
68673,NA
68715,NA
68619,4176
68275,NA
68669,NA
68809,NA
69955,NA
69170,NA
68772,NA
68868,NA
68850,NA
68709,4180
68692,4168
66675,NA
68830,NA
68530,NA
68753,4177
69713,NA
68718,NA
68109,NA
68713,4176
70287,NA
68811,NA
69258,NA
68663,NA
68525,NA
70630,NA
69027,NA
68552,NA
68822,4175
68096,NA
68453,NA
68897,NA
71644,NA
68814,NA
67416,NA
69060,NA
67706,NA
70089,NA
68623,NA
68914,NA
68916,NA
70121,NA
69370,NA
69158,NA
68796,NA
67504,NA
68996,NA
69110,4191
68310,NA
69095,NA
69066,NA
69039,NA
69254,NA
69343,NA
68804,NA
68059,NA
69077,NA
69248,NA
69283,NA
69058,NA
68764,NA
68765,NA
69263,NA
69192,NA
67796,NA
68013,NA
69176,NA
69184,4179
67860,NA
69212,4191
69191,NA
69281,4180
69155,NA
69195,NA
69190,NA
69279,4180
68740,NA
69189,NA
69208,NA
69251,4191
68971,NA
69180,4178
69173,NA
68969,NA
69171,NA
70021,NA
69532,NA
69291,NA
70267,NA
71298,NA
69504,4193
70173,NA
68767,NA
70226,NA
69188,4192
69002,NA
69197,4210
70455,NA
69437,NA
69641,4194
69490,NA
68815,NA
69769,NA
72639,NA
69557,NA
69379,NA
69733,NA
69688,NA
69725,NA
70690,NA
70164,NA
69518,NA
69859,NA
69527,NA
69800,NA
69575,NA
68646,NA
72824,NA
69562,NA
69700,NA
70825,NA
69570,NA
69726,NA
69654,NA
67888,NA
70482,NA
69492,NA
70512,NA
69606,NA
69710,NA
69926,NA
69484,NA
69425,NA
70653,NA
72335,NA
69668,4201
70061,4182
68125,NA
69175,4191
70551,NA
69861,NA
68920,NA
69670,NA
69644,NA
69843,NA
70683,NA
69462,4198
69746,NA
70263,NA
69396,NA
69965,NA
69706,NA
69639,NA
69854,4205
69833,NA
70058,NA
69358,NA
70107,NA
69775,NA
71410,NA
68672,NA
69816,NA
70220,NA
69774,NA
69829,NA
69134,NA
69468,NA
70231,NA
66587,NA
69213,NA
69307,NA
69762,NA
69722,NA
69968,NA
69921,NA
69969,NA
69920,NA
69997,NA
69922,NA
69932,NA
69887,NA
69999,NA
72419,NA
69934,NA
70412,4216
70715,NA
68932,NA
70689,NA
70189,NA
70160,NA
70030,NA
70005,NA
70001,NA
70053,NA
70897,NA
70201,NA
70016,NA
69991,NA
70073,NA
73295,NA
70070,NA
70417,NA
70662,NA
70326,NA
69975,4207
68353,NA
67065,NA
70113,NA
70078,NA
70054,NA
71803,NA
69165,NA
72550,4189
73163,4209
70191,NA
70629,NA
70327,NA
70236,4204
69990,4207
70219,NA
70386,NA
70180,NA
70184,NA
69961,NA
70116,NA
69801,NA
70242,4205
70328,NA
71075,NA
70238,NA
69354,NA
71444,NA
70553,NA
68509,NA
70319,NA
70063,NA
70289,NA
69659,NA
70406,NA
68423,NA
68990,NA
70538,NA
71167,NA
71639,NA
70697,NA
70671,NA
70194,NA
71007,NA
71636,NA
70532,NA
70526,NA
69168,NA
70478,NA
70483,NA
70882,NA
70510,4215
70624,NA
71769,4221
70539,NA
70548,4219
70887,NA
71019,NA
70529,NA
73195,NA
70669,NA
63523,NA
71024,NA
70583,NA
70766,NA
72809,NA
69877,NA
70458,NA
70607,4209
70675,NA
70590,NA
71002,NA
70665,NA
70664,NA
71598,NA
70259,NA
73044,NA
71099,NA
71326,NA
70773,NA
72603,NA
70523,NA
71373,4225
70608,NA
69696,NA
70274,NA
70828,NA
71262,4200
70738,NA
70778,NA
71034,NA
70700,NA
70842,NA
70862,4222
72083,NA
70813,4217
70802,4217
70972,NA
71092,NA
71049,NA
71050,NA
70824,NA
70432,NA
70006,NA
70741,NA
70876,NA
70527,NA
70900,NA
70901,NA
70992,4223
70848,4219
70673,NA
72939,NA
71198,NA
71811,NA
66570,NA
71006,NA
73540,NA
70745,NA
71327,NA
71380,NA
70991,4223
71003,4231
70987,4227
70909,NA
70616,NA
70932,NA
70846,4219
71173,NA
69948,NA
70995,NA
71257,NA
70999,NA
70225,NA
71736,NA
71358,NA
68884,NA
71133,NA
72799,NA
70614,NA
71228,NA
71129,NA
71087,4224
71664,NA
71850,NA
72810,NA
72390,NA
71575,NA
71068,NA
71040,4229
69445,NA
71144,NA
70161,4221
70997,NA
72061,NA
71093,NA
71342,NA
71182,NA
71126,NA
71301,NA
71104,NA
71303,NA
72949,4212
71188,NA
66006,NA
71194,NA
71227,NA
70942,NA
67776,NA
72167,4275
69005,NA
71418,NA
72834,NA
71260,NA
71114,NA
71210,NA
72267,NA
71229,4237
70628,NA
70772,NA
71130,4228
71300,NA
71828,4202
69828,NA
71374,NA
71318,4227
71328,4210
71324,NA
71325,NA
71356,4227
70873,NA
71367,NA
71462,NA
71375,NA
71370,NA
71773,NA
69802,NA
71625,NA
71446,NA
71419,NA
71407,4242
71392,NA
71490,NA
71391,NA
71354,NA
71470,4232
71447,NA
69753,NA
71273,NA
70719,NA
71721,NA
72598,4234
72206,NA
71458,NA
71465,NA
70144,NA
71568,NA
71498,NA
71474,NA
71499,NA
70056,NA
71439,4225
71461,NA
71538,NA
72577,NA
71296,4229
71521,NA
72765,NA
71122,NA
71718,NA
71543,NA
71824,NA
74341,4244
71623,NA
70467,NA
71645,4238
71631,NA
71748,NA
72008,4240
71605,NA
70705,NA
74799,4234
71668,NA
71987,NA
68549,NA
71450,NA
71643,NA
71412,NA
71685,NA
72528,NA
71686,NA
71359,4252
71558,NA
71587,4237
71823,4249
71653,4253
69984,NA
71213,4237
72756,NA
72554,NA
72436,NA
71962,NA
71674,NA
71754,4235
71522,NA
71705,NA
71946,4244
71604,4244
71787,4236
71825,NA
71782,4251
71792,NA
71622,NA
69907,4265
71767,NA
73362,NA
71533,NA
72085,4249
73033,NA
72121,NA
71985,NA
72759,NA
70840,NA
71997,NA
72074,NA
71594,4252
71696,NA
71768,NA
73090,NA
74169,4257
71895,NA
71798,NA
71905,NA
72064,NA
71311,NA
71865,NA
71832,NA
71945,NA
71817,NA
72046,NA
71600,NA
71911,NA
72614,NA
71917,NA
71807,4242
71617,NA
72048,4258
71935,NA
72208,NA
72475,NA
71976,NA
71969,NA
72051,NA
71632,NA
69591,NA
72017,NA
72497,NA
71833,NA
71021,NA
72040,NA
72043,NA
71409,NA
70952,NA
72439,NA
71635,NA
72092,4261
72097,NA
73249,NA
74213,NA
72084,NA
72108,4262
72089,NA
72746,NA
72106,NA
68697,4268
72216,NA
72199,NA
73349,NA
72136,NA
72159,4262
72951,NA
72138,NA
72087,4263
72264,4270
72311,NA
72623,NA
71889,NA
70867,NA
72690,NA
72170,NA
72363,NA
70322,4266
72266,NA
72312,NA
72825,NA
72621,NA
70746,NA
72372,NA
72725,NA
72023,NA
72360,NA
73105,NA
72209,NA
73437,NA
72322,4267
71618,NA
72530,NA
72226,NA
71899,NA
72651,NA
72175,NA
73038,NA
73314,NA
72424,NA
74027,NA
72304,NA
72302,NA
72394,NA
72722,NA
72680,NA
72384,NA
72247,NA
74422,NA
72574,NA
68329,NA
72336,NA
72382,NA
72570,4274
73568,4266
72455,NA
72366,NA
70198,NA
72314,NA
72723,4277
72412,NA
72389,NA
72260,NA
72432,NA
72952,NA
72374,4267
72487,NA
72445,NA
72356,NA
72400,NA
72507,4272
72440,NA
73303,NA
72739,NA
72217,NA
72482,NA
74154,NA
72387,NA
73103,NA
72882,NA
72601,4277
72495,NA
72101,NA
72513,NA
72940,NA
73555,NA
72485,NA
72653,NA
72547,NA
72230,NA
73903,4260
73274,NA
72386,NA
73187,NA
72559,NA
72678,NA
72415,NA
72461,4295
73360,NA
72618,4268
72659,NA
72627,NA
71379,NA
72602,NA
72984,NA
73115,NA
72643,NA
73748,NA
72885,NA
72755,NA
70343,NA
72983,NA
72589,NA
72529,NA
72193,NA
73780,NA
73516,NA
73023,NA
72754,NA
72599,NA
72620,4270
72972,NA
72663,NA
72330,NA
72556,NA
72752,4277
72785,4274
72775,NA
72963,NA
72751,NA
72804,NA
72741,NA
73245,NA
70949,NA
72763,NA
72794,NA
72362,NA
73415,NA
72828,4278
70568,NA
72807,4282
72827,NA
72823,NA
72836,NA
72819,4281
72841,NA
72852,NA
72849,NA
72904,NA
72859,NA
72850,4283
72770,NA
72909,4284
73504,NA
70767,4275
72916,NA
73517,NA
73036,NA
73444,NA
72975,NA
73121,NA
73026,NA
74031,NA
72425,NA
73601,NA
73127,NA
73107,NA
73034,NA
73119,NA
73181,4285
73126,NA
73718,NA
74347,4275
73110,NA
73791,NA
73109,NA
72947,NA
73150,4281
73130,NA
73154,NA
73654,NA
73138,NA
72675,NA
73470,NA
73209,NA
73146,NA
73165,4292
73477,NA
73141,4287
73647,NA
73508,NA
71927,NA
73196,NA
74447,NA
73198,NA
73908,NA
73166,4288
73208,4286
73236,NA
73278,NA
73232,4293
73030,4284
73741,NA
73335,NA
72774,NA
73399,NA
73417,NA
74902,4295
73400,NA
73282,4291
73901,NA
73505,NA
75217,4275
73062,NA
73140,NA
73940,NA
70934,NA
73326,NA
73053,NA
73330,NA
74465,NA
73365,4291
71929,NA
73580,NA
73211,NA
73423,NA
73371,NA
73197,NA
72888,NA
73374,NA
71441,NA
74015,NA
73421,NA
73565,NA
73639,NA
73510,NA
73440,NA
73272,NA
73471,NA
73462,NA
73706,NA
74211,NA
73442,NA
73522,NA
73520,NA
72861,NA
73691,NA
73392,NA
75055,NA
73511,NA
74243,NA
73507,NA
73529,NA
73338,NA
71926,4277
73843,NA
73628,NA
73426,NA
70640,NA
73598,NA
73615,4298
70183,NA
73608,NA
73679,NA
73743,NA
73653,NA
72863,NA
73609,4294
73630,4293
73373,NA
73891,NA
73464,NA
73719,NA
73339,NA
73756,NA
74658,NA
73713,NA
73781,NA
73715,NA
73739,NA
73696,NA
73147,NA
73699,NA
73755,NA
73850,NA
73747,NA
73762,NA
73769,NA
73310,NA
74256,NA
73751,NA
73854,NA
72833,NA
73996,NA
73761,NA
73046,NA
73648,NA
73479,NA
73837,NA
74448,NA
74557,NA
73913,NA
75213,NA
73759,NA
71514,NA
74089,NA
72252,NA
73262,NA
73467,NA
74046,NA
73931,4298
73927,NA
73925,NA
73745,NA
73935,4301
73904,NA
73911,NA
74120,NA
73722,NA
73907,NA
74218,NA
73938,4299
74005,NA
74701,NA
73876,4302
74112,NA
74044,NA
74040,NA
73995,NA
74327,NA
73438,NA
74163,NA
74096,NA
74039,NA
74050,NA
74161,NA
73986,NA
74028,NA
74062,NA
74139,NA
73724,NA
74054,NA
73610,NA
73860,NA
72830,NA
74087,NA
74075,NA
73982,NA
74111,NA
73921,NA
74803,NA
74291,NA
73226,NA
74859,NA
74069,NA
73498,NA
74798,NA
74144,NA
74082,4304
74287,4302
74363,NA
73974,NA
73923,NA
74234,NA
74184,NA
74261,NA
74212,NA
74155,NA
74274,NA
74263,NA
73922,NA
74170,4305
74108,NA
73855,NA
75156,NA
74240,NA
73899,NA
74244,4303
72227,NA
74282,NA
74248,4302
74299,NA
74262,4306
74180,NA
74294,NA
74295,NA
74677,NA
74276,NA
74320,NA
74297,NA
74308,4309
74265,NA
71406,NA
75420,NA
74026,NA
75219,NA
74041,NA
75111,NA
73359,NA
74358,NA
74420,4308
74375,NA
74434,NA
74432,NA
73321,NA
74625,NA
74401,NA
74444,NA
74648,NA
74517,NA
75216,NA
74411,NA
74494,NA
74980,4312
74115,NA
75088,NA
74503,NA
74522,NA
74526,4313
74452,4314
74502,NA
74473,NA
74511,NA
74116,NA
74450,NA
74245,NA
74547,NA
73581,NA
74535,NA
74593,4309
73905,NA
74549,4311
74733,NA
74553,NA
74868,NA
74561,NA
74497,NA
74577,4309
74614,NA
74530,NA
74915,NA
74209,NA
74560,NA
74369,NA
74612,NA
75143,NA
74662,NA
75162,NA
74345,NA
74694,NA
74430,NA
74004,NA
74568,NA
73573,NA
73660,NA
74704,NA
74918,NA
74732,NA
75670,NA
74710,NA
74428,NA
74740,NA
74736,NA
74861,NA
74756,NA
74712,4319
74086,NA
74752,NA
74776,NA
74269,NA
73809,NA
75541,NA
74788,4318
75418,NA
74855,4312
74768,4314
74322,NA
75026,NA
74816,NA
74214,NA
74838,NA
74793,4315
74699,NA
74928,NA
74620,NA
74770,4310
74318,NA
74094,NA
74947,4295
74897,NA
74695,NA
74684,NA
76787,NA
75304,4316
75171,NA
74879,NA
75234,4316
75739,NA
74829,NA
73828,NA
74292,NA
75108,NA
75499,NA
74780,NA
74762,NA
74841,NA
75165,NA
74357,NA
74546,NA
74891,NA
74331,NA
75095,NA
74991,NA
74996,NA
74652,NA
75000,NA
75019,NA
75008,NA
75054,NA
75030,NA
74595,NA
75048,NA
75042,NA
75465,NA
74743,NA
75001,NA
75051,NA
74850,NA
74226,NA
75012,NA
75582,NA
75027,4324
75066,4321
75044,4318
75047,NA
75061,NA
74731,NA
75142,NA
74772,NA
75114,NA
75097,NA
75123,NA
74293,NA
75056,NA
75152,NA
75045,NA
74926,NA
75294,NA
75058,NA
74878,NA
75081,NA
74825,NA
76085,NA
73427,4322
74898,NA
75703,NA
74439,NA
75442,NA
75746,NA
75411,NA
75596,NA
74035,NA
73892,NA
75277,NA
75401,4327
75269,NA
75292,NA
75785,4319
75497,NA
75312,NA
75297,NA
75352,NA
75068,NA
73820,NA
75321,NA
75326,NA
75303,NA
75330,4326
75276,4329
75353,NA
75329,NA
75349,4323
75876,NA
75359,NA
75362,NA
75371,4321
74518,NA
75973,NA
75396,NA
75620,NA
76013,4320
75332,NA
74814,NA
74872,NA
75363,4327
75203,NA
75434,NA
75254,NA
75492,NA
74666,NA
74966,NA
75840,NA
75617,NA
75786,NA
75338,NA
75570,NA
75571,NA
75573,NA
74759,NA
75633,NA
75518,NA
75600,NA
75580,NA
75575,NA
75603,NA
75553,NA
75526,4335
76027,NA
75310,NA
76095,NA
75636,4336
75638,4330
75783,NA
72937,NA
75677,NA
75489,NA
75982,4331
75684,NA
75208,NA
75716,NA
75672,NA
75707,NA
75770,NA
75665,NA
78052,NA
76071,NA
76414,NA
75194,NA
75913,NA
75481,NA
75749,NA
75272,NA
75731,NA
75561,NA
75679,NA
75772,NA
75759,4329
75598,NA
75818,NA
75955,NA
75547,NA
76689,NA
75909,NA
75318,NA
75621,NA
75754,NA
75792,4329
76502,NA
75654,NA
75790,NA
75522,NA
75768,4331
75796,4334
75800,NA
77174,NA
75780,NA
75881,NA
75993,NA
75939,4344
76175,NA
74663,NA
74894,NA
75987,NA
75871,NA
75862,NA
75848,4343
75186,NA
76168,NA
75882,NA
75916,NA
75599,NA
76106,NA
75404,NA
75947,NA
75970,NA
75945,NA
76371,NA
75968,NA
75943,4336
75980,NA
76024,4337
75808,NA
75891,4327
75883,NA
75966,NA
76034,NA
75923,NA
75281,NA
76056,NA
76699,NA
74389,NA
76468,NA
76902,NA
76239,NA
76097,NA
75794,NA
76627,NA
76118,4337
76339,NA
76338,NA
76413,NA
76180,NA
76336,NA
76137,NA
75824,NA
75797,NA
76209,4345
76203,NA
76204,NA
76214,NA
76514,NA
76044,NA
76307,NA
76734,NA
76244,NA
76192,NA
76250,NA
76669,NA
76259,4342
76271,NA
76488,NA
76305,NA
76467,NA
76279,NA
76489,NA
76297,NA
76033,NA
77141,NA
76691,NA
75170,NA
75888,NA
76809,NA
76649,NA
76096,NA
76345,NA
76651,NA
76362,NA
75941,NA
76387,NA
76389,NA
76252,NA
75806,NA
76148,NA
76346,4348
76181,NA
76465,4346
76397,NA
76478,NA
76479,4343
76768,NA
76406,NA
76393,NA
76599,NA
76838,NA
76475,NA
76435,NA
76418,NA
76448,NA
76379,NA
76440,NA
76444,NA
75837,NA
77290,NA
76499,NA
76310,NA
74634,NA
76509,NA
76516,NA
78020,NA
76538,NA
76663,4345
76694,NA
78968,NA
76969,NA
76017,NA
76052,NA
76527,NA
76772,NA
76352,NA
76764,NA
76269,NA
76529,NA
76680,NA
75622,NA
76603,NA
75807,NA
76682,NA
76708,NA
76655,NA
75997,NA
76994,NA
76155,NA
76965,NA
76344,NA
76330,NA
76331,NA
76294,NA
76105,NA
76356,NA
76710,NA
76850,NA
77368,NA
76932,4344
76729,NA
76738,NA
76701,NA
76866,NA
76369,NA
76727,NA
77160,NA
76739,NA
76814,NA
76759,NA
76645,NA
76835,NA
76604,NA
76704,4351
76753,4349
77182,NA
76872,NA
76583,NA
76782,NA
76974,NA
76882,NA
76821,NA
76665,NA
76580,NA
76958,NA
76864,NA
77818,NA
77132,NA
76518,NA
77675,NA
77413,NA
76857,NA
76347,NA
76195,NA
76349,NA
76961,NA
76915,NA
77007,NA
76551,NA
76950,NA
77230,NA
78631,NA
76960,4348
77032,NA
77151,NA
76973,NA
76941,4348
75863,NA
76903,NA
77123,NA
77089,NA
77006,NA
77020,NA
76639,NA
76901,NA
76956,NA
78073,NA
76983,NA
77029,NA
77072,NA
76405,NA
76989,NA
77088,NA
77053,NA
77037,NA
78913,NA
77065,NA
77093,NA
77159,NA
77092,NA
76917,NA
77167,NA
78628,NA
77185,NA
77313,NA
77152,NA
77253,NA
78424,NA
76876,NA
77061,NA
78317,NA
77240,NA
79335,NA
77077,NA
77099,NA
77223,NA
77258,NA
77217,NA
76249,NA
76208,NA
77142,NA
77168,NA
77502,NA
77179,4352
77924,NA
77112,NA
77346,NA
76805,NA
77111,NA
77417,NA
76742,NA
77042,NA
76815,NA
77358,NA
77128,NA
77512,NA
77423,NA
77303,NA
77143,NA
78270,NA
77326,4339
77209,NA
77356,NA
77309,4349
75473,NA
77333,NA
77084,NA
77995,NA
77696,NA
77465,NA
77514,NA
79578,NA
77382,4361
77406,NA
76908,NA
77405,NA
77507,NA
77487,NA
77257,NA
78271,NA
77436,4350
77474,NA
77483,NA
77214,NA
77441,4353
77486,NA
77453,4353
77348,NA
77742,NA
77426,NA
77662,NA
77466,NA
76820,NA
76967,NA
77478,NA
76337,NA
76067,NA
77677,NA
77574,NA
77428,NA
79993,NA
77376,NA
77566,NA
77463,NA
77569,NA
77570,NA
77571,NA
77322,NA
77575,NA
77388,NA
77579,NA
77509,4352
77319,NA
77527,NA
77596,NA
76890,NA
77552,NA
78031,NA
78269,NA
79118,NA
78115,NA
77515,NA
77499,NA
77634,NA
76130,NA
77660,NA
77639,NA
76340,NA
78812,NA
77787,4362
77843,4356
74933,NA
77649,NA
77703,4351
77602,NA
78416,NA
77686,NA
77100,NA
80677,NA
78264,NA
77664,NA
77607,NA
77711,NA
78155,NA
77683,NA
77521,NA
77798,NA
77840,NA
77731,NA
77443,NA
77772,NA
77786,NA
77721,NA
78250,NA
77806,NA
78111,NA
77865,NA
78788,NA
78709,NA
76939,NA
77875,NA
77869,4360
77760,4356
76799,NA
77944,NA
77862,4360
77972,NA
77872,NA
77994,4364
78491,NA
80485,NA
77906,4363
77794,NA
77918,NA
77446,NA
78423,NA
78137,NA
78677,NA
78258,NA
77125,NA
77910,NA
78442,NA
77861,NA
78112,NA
77934,NA
77707,NA
77735,NA
77992,NA
77950,NA
78094,NA
76618,NA
77807,4372
77949,NA
78940,NA
77898,NA
78235,4366
78041,4366
77928,4357
77999,4359
78004,NA
78018,NA
77907,NA
77743,NA
79227,NA
78022,NA
77977,NA
78845,NA
78149,NA
78223,4382
78039,NA
78453,NA
77288,4364
78076,4371
77987,4368
78229,4374
78347,NA
77067,NA
78514,NA
78281,NA
77612,NA
76933,NA
77285,NA
79654,NA
77892,4370
78131,NA
78337,NA
77971,4378
76316,NA
77713,NA
78105,4361
78349,NA
78154,NA
78405,NA
78100,4361
77956,NA
78135,NA
77938,NA
78180,4376
78171,NA
78164,4367
77990,NA
78068,4376
78249,NA
78342,NA
78198,NA
78301,NA
78207,NA
78430,NA
78561,NA
79122,NA
78244,NA
81400,4368
78860,NA
76769,NA
78069,NA
79050,NA
78822,NA
78542,NA
78275,NA
78602,NA
77945,4370
78683,NA
78363,NA
80567,NA
78727,NA
78445,NA
78371,NA
78387,4372
78738,NA
78375,NA
78618,NA
78885,NA
77265,NA
78467,NA
78867,NA
78192,NA
78484,4369
79161,NA
78436,NA
78339,NA
78661,NA
78748,NA
77799,NA
78382,NA
78638,NA
78639,NA
78448,NA
79460,NA
78629,NA
78578,4372
79142,NA
78348,4376
78630,NA
78528,NA
78598,NA
78447,NA
77809,NA
78545,NA
79121,NA
78006,NA
79003,NA
78851,NA
78716,NA
78797,NA
78764,NA
78559,NA
78034,NA
77103,NA
78612,NA
79021,NA
77937,NA
79759,NA
79591,NA
78492,NA
79557,NA
78486,NA
78637,4385
79819,NA
78634,NA
78698,NA
78505,4377
78725,NA
78592,NA
78401,NA
78175,NA
78675,NA
79322,NA
78645,4390
78989,NA
78674,NA
78205,NA
78690,4378
78846,NA
78414,NA
77975,NA
78696,4385
78862,NA
78606,NA
79000,NA
78649,NA
78819,NA
79542,NA
77629,NA
78856,NA
78978,NA
82407,NA
78773,NA
78828,NA
78835,NA
78903,NA
79343,NA
78080,NA
78952,NA
78435,NA
77366,NA
78963,NA
78884,NA
78924,4384
78844,NA
79302,4389
78912,4388
78980,NA
79313,NA
78868,4380
78861,NA
78878,NA
78546,NA
78850,NA
78971,NA
79062,NA
78184,NA
79633,NA
78506,4394
78996,NA
79047,NA
78524,NA
77435,NA
78959,NA
79133,NA
79178,NA
77172,NA
78669,NA
80743,NA
79027,NA
78939,4389
78793,NA
78970,NA
78935,NA
79024,NA
78985,4382
79152,NA
77656,NA
77589,NA
78925,NA
78915,4393
79031,NA
79007,NA
79226,NA
79034,NA
79043,NA
78945,NA
79078,NA
79194,NA
78778,NA
78984,NA
78392,NA
79044,NA
79001,NA
79071,NA
79100,NA
79057,NA
79092,NA
80105,NA
78922,NA
79090,NA
78569,NA
79104,4391
79108,NA
79155,NA
78953,NA
78947,NA
79307,NA
77981,NA
79149,NA
79156,NA
79020,NA
79326,NA
79569,NA
79165,NA
78619,NA
78966,NA
79705,NA
78701,NA
78836,NA
79162,NA
79086,NA
79241,NA
79408,NA
78672,NA
81138,NA
79245,4414
79259,NA
79131,NA
79385,NA
79248,4383
78719,NA
79183,4395
79271,NA
78791,NA
79255,NA
79505,NA
78979,NA
79234,NA
79228,NA
79426,4401
79573,NA
79286,NA
79303,4396
79208,NA
78002,NA
79265,NA
79404,NA
79432,NA
79353,NA
79172,NA
76966,NA
79498,4397
79472,NA
79616,NA
79435,NA
79427,NA
79461,4395
79518,4412
79431,4392
79637,NA
80509,NA
81041,NA
79562,4403
79365,NA
79614,4402
79411,NA
79482,NA
79449,NA
79694,NA
79554,4402
79445,4393
79533,4401
79822,NA
81175,NA
79950,4407
79827,NA
79586,NA
79361,NA
79760,4399
79615,4413
79410,NA
79606,4400
79439,NA
79450,NA
79219,NA
79711,NA
79199,NA
79536,NA
79447,NA
79510,NA
81227,NA
79566,NA
79563,NA
81179,NA
79816,NA
79585,NA
79897,4411
79503,NA
79483,NA
79673,4408
79765,NA
79583,NA
79642,4408
79641,NA
79607,NA
79672,NA
80296,NA
79824,NA
79285,NA
79453,NA
79825,4394
79720,NA
79761,NA
79848,4419
80046,NA
80234,4403
80123,4416
79723,NA
79729,NA
80018,NA
80806,NA
80055,4410
79863,NA
80476,NA
79872,NA
80094,4402
77988,4401
80464,NA
79889,NA
79840,NA
79902,NA
79325,NA
79903,NA
80865,NA
79790,NA
79893,NA
79016,NA
79879,4416
79923,NA
79803,NA
79857,NA
80235,4417
79315,NA
79939,NA
79981,NA
80197,4419
79989,NA
80035,NA
80126,NA
80085,NA
79277,NA
80006,NA
79986,NA
79908,NA
80013,NA
80356,NA
79850,NA
80057,NA
80134,NA
81139,NA
80000,NA
79157,NA
80662,4413
79753,4421
79888,NA
80267,NA
80566,NA
79066,NA
81250,4422
80488,NA
80496,NA
79588,NA
79924,4415
81346,4423
80778,NA
81351,4423
81074,NA
80271,NA
80486,NA
80656,NA
80172,NA
80184,4425
80321,NA
80699,NA
80685,NA
80628,4420
80439,NA
80657,NA
80116,NA
81219,4427
80732,NA
81325,NA
77636,4426
81362,NA
80303,4439
80889,NA
80545,NA
80111,NA
80579,NA
80147,NA
81122,4429
81145,NA
80433,NA
79651,NA
80524,NA
81295,NA
80483,NA
80841,NA
80079,NA
80217,NA
80672,NA
80826,NA
80967,NA
81082,NA
80687,4447
80413,4431
80868,NA
80882,NA
80772,NA
80379,NA
80421,NA
81812,NA
79960,NA
79970,NA
80808,NA
80895,NA
79917,NA
80688,NA
77734,NA
80580,4435
80858,4432
80401,4445
80141,NA
80655,NA
79756,4431
80666,NA
81210,4432
81416,NA
79915,4428
80741,NA
80837,4436
80853,NA
80876,4434
80562,4442
80637,NA
80514,NA
80575,NA
80160,4437
79278,NA
80675,NA
80515,NA
80779,NA
80744,4434
80839,NA
80043,4458
80358,4414
80594,NA
80770,NA
80437,NA
80797,NA
80949,NA
80407,NA
80857,4436
80781,NA
80542,NA
80624,4443
80960,NA
80754,4438
80747,4441
81154,NA
80398,NA
80578,NA
80968,4447
80816,NA
80574,4441
80522,NA
80527,NA
81352,NA
80030,NA
80856,NA
81447,NA
80937,NA
80753,4443
80894,NA
80552,NA
80901,NA
81370,4448
81277,4448
80455,NA
80862,4442
80769,NA
80951,NA
80635,NA
81106,NA
80947,NA
81320,NA
81045,NA
81296,NA
81205,NA
81402,NA
79858,NA
81017,4444
80916,NA
80829,NA
81700,4452
80907,4445
80659,NA
81027,NA
81047,NA
81245,NA
81198,4446
81111,NA
81223,NA
81224,NA
81225,NA
81226,NA
81496,4454
81428,4456
81517,NA
81078,NA
80883,NA
80830,NA
81526,NA
81184,NA
81018,NA
81347,4447
81365,NA
81333,NA
81359,NA
81051,4453
81600,NA
81394,NA
81456,4454
81491,NA
81090,NA
81437,NA
81104,NA
81506,NA
81595,NA
81555,NA
79835,NA
81514,NA
81537,NA
81683,4459
81626,NA
81617,NA
81616,NA
81389,NA
81702,NA
81602,NA
79412,NA
81703,NA
81677,NA
81680,NA
